,index,uid,Day,Weekday,Num Attendances,Name,Num Classes on Day,Attendance Rate,Actual Rates
52,52,u18,123,4,2,Friday,3,0.6666666666666666,0.6666666666666666
53,53,u18,127,1,2,Tuesday,3,0.6666666666666666,0.6666666666666666
54,54,u18,135,2,2,Wednesday,4,0.5,0.5
55,55,u18,136,3,2,Thursday,3,0.6666666666666666,0.6666666666666666
56,56,u59,86,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
57,57,u59,87,3,1,Thursday,3,0.3333333333333333,0.3333333333333333
58,58,u59,88,4,1,Friday,3,0.3333333333333333,0.3333333333333333
59,59,u59,91,0,4,Monday,3,1.3333333333333333,1.0
60,60,u59,93,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
61,61,u59,95,4,9,Friday,3,3.0,1.0
62,62,u59,99,1,1,Tuesday,1,1.0,1.0
63,63,u59,101,3,2,Thursday,3,0.6666666666666666,0.6666666666666666
64,64,u59,105,0,1,Monday,3,0.3333333333333333,0.3333333333333333
65,65,u59,106,1,2,Tuesday,1,2.0,1.0
66,66,u59,108,3,1,Thursday,3,0.3333333333333333,0.3333333333333333
67,67,u59,109,4,3,Friday,3,1.0,1.0
68,68,u59,112,0,1,Monday,3,0.3333333333333333,0.3333333333333333
69,69,u59,113,1,1,Tuesday,1,1.0,1.0
70,70,u59,115,3,1,Thursday,3,0.3333333333333333,0.3333333333333333
71,71,u59,116,4,2,Friday,3,0.6666666666666666,0.6666666666666666
72,72,u59,119,0,2,Monday,3,0.6666666666666666,0.6666666666666666
73,73,u59,120,1,1,Tuesday,1,1.0,1.0
74,74,u59,122,3,4,Thursday,3,1.3333333333333333,1.0
75,75,u59,123,4,1,Friday,3,0.3333333333333333,0.3333333333333333
76,76,u59,130,4,1,Friday,3,0.3333333333333333,0.3333333333333333
77,77,u59,135,2,3,Wednesday,3,1.0,1.0
78,78,u59,140,0,2,Monday,3,0.6666666666666666,0.6666666666666666
79,79,u59,141,1,1,Tuesday,1,1.0,1.0
80,80,u05,86,2,2,Wednesday,3,0.6666666666666666,0.6666666666666666
81,81,u05,88,4,3,Friday,3,1.0,1.0
82,82,u05,98,0,2,Monday,3,0.6666666666666666,0.6666666666666666
83,83,u05,99,1,2,Tuesday,1,2.0,1.0
84,84,u05,100,2,2,Wednesday,3,0.6666666666666666,0.6666666666666666
85,85,u05,102,4,1,Friday,3,0.3333333333333333,0.3333333333333333
86,86,u05,105,0,2,Monday,3,0.6666666666666666,0.6666666666666666
87,87,u05,108,3,1,Thursday,2,0.5,0.5
88,88,u05,112,0,2,Monday,3,0.6666666666666666,0.6666666666666666
89,89,u05,113,1,1,Tuesday,1,1.0,1.0
90,90,u05,114,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
91,91,u05,115,3,2,Thursday,2,1.0,1.0
92,92,u05,116,4,2,Friday,3,0.6666666666666666,0.6666666666666666
93,93,u05,119,0,1,Monday,3,0.3333333333333333,0.3333333333333333
94,94,u05,123,4,1,Friday,3,0.3333333333333333,0.3333333333333333
95,95,u05,126,0,1,Monday,3,0.3333333333333333,0.3333333333333333
96,96,u05,135,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
97,97,u05,142,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
98,98,u05,148,1,1,Tuesday,1,1.0,1.0
99,99,u44,93,2,1,Wednesday,2,0.5,0.5
100,100,u44,94,3,1,Thursday,2,0.5,0.5
101,101,u44,95,4,1,Friday,2,0.5,0.5
102,102,u44,99,1,1,Tuesday,0,inf,1.0
103,103,u44,102,4,1,Friday,2,0.5,0.5
104,104,u44,105,0,1,Monday,2,0.5,0.5
105,105,u44,114,2,1,Wednesday,2,0.5,0.5
106,106,u44,115,3,1,Thursday,2,0.5,0.5
107,107,u44,116,4,1,Friday,2,0.5,0.5
108,108,u44,121,2,1,Wednesday,2,0.5,0.5
109,109,u44,127,1,1,Tuesday,0,inf,1.0
110,110,u44,130,4,2,Friday,2,1.0,1.0
111,111,u44,133,0,1,Monday,2,0.5,0.5
112,112,u09,100,2,2,Wednesday,1,2.0,1.0
113,113,u09,101,3,2,Thursday,1,2.0,1.0
114,114,u09,102,4,1,Friday,1,1.0,1.0
115,115,u09,105,0,3,Monday,1,3.0,1.0
116,116,u09,107,2,1,Wednesday,1,1.0,1.0
117,117,u09,108,3,1,Thursday,1,1.0,1.0
118,118,u09,112,0,3,Monday,1,3.0,1.0
119,119,u09,115,3,1,Thursday,1,1.0,1.0
120,120,u09,116,4,3,Friday,1,3.0,1.0
121,121,u09,119,0,2,Monday,1,2.0,1.0
122,122,u09,122,3,1,Thursday,1,1.0,1.0
123,123,u09,126,0,2,Monday,1,2.0,1.0
124,124,u09,127,1,2,Tuesday,0,inf,1.0
125,125,u09,128,2,3,Wednesday,1,3.0,1.0
126,126,u09,129,3,1,Thursday,1,1.0,1.0
127,127,u09,130,4,2,Friday,1,2.0,1.0
128,128,u09,133,0,2,Monday,1,2.0,1.0
129,129,u09,134,1,2,Tuesday,0,inf,1.0
130,130,u09,135,2,1,Wednesday,1,1.0,1.0
131,131,u09,142,2,1,Wednesday,1,1.0,1.0
132,132,u09,143,3,2,Thursday,1,2.0,1.0
133,133,u09,149,2,2,Wednesday,1,2.0,1.0
134,134,u53,86,2,1,Wednesday,2,0.5,0.5
135,135,u53,94,3,1,Thursday,1,1.0,1.0
136,136,u53,95,4,1,Friday,2,0.5,0.5
137,137,u53,105,0,1,Monday,2,0.5,0.5
138,138,u53,116,4,1,Friday,2,0.5,0.5
139,139,u53,127,1,1,Tuesday,1,1.0,1.0
140,140,u53,149,2,1,Wednesday,2,0.5,0.5
141,141,u22,86,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
142,142,u22,87,3,2,Thursday,1,2.0,1.0
143,143,u22,92,1,2,Tuesday,2,1.0,1.0
144,144,u22,93,2,2,Wednesday,3,0.6666666666666666,0.6666666666666666
145,145,u22,98,0,2,Monday,3,0.6666666666666666,0.6666666666666666
146,146,u22,135,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
147,147,u22,136,3,1,Thursday,1,1.0,1.0
148,148,u22,147,0,1,Monday,3,0.3333333333333333,0.3333333333333333
149,149,u22,149,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
150,150,u14,87,3,2,Thursday,3,0.6666666666666666,0.6666666666666666
151,151,u14,88,4,3,Friday,1,3.0,1.0
152,152,u14,92,1,1,Tuesday,1,1.0,1.0
153,153,u14,93,2,1,Wednesday,2,0.5,0.5
154,154,u14,94,3,2,Thursday,3,0.6666666666666666,0.6666666666666666
155,155,u14,101,3,1,Thursday,3,0.3333333333333333,0.3333333333333333
156,156,u14,102,4,2,Friday,1,2.0,1.0
157,157,u14,105,0,2,Monday,2,1.0,1.0
158,158,u14,106,1,1,Tuesday,1,1.0,1.0
159,159,u14,107,2,1,Wednesday,2,0.5,0.5
160,160,u14,112,0,1,Monday,2,0.5,0.5
161,161,u14,113,1,1,Tuesday,1,1.0,1.0
162,162,u14,116,4,1,Friday,1,1.0,1.0
163,163,u14,122,3,1,Thursday,3,0.3333333333333333,0.3333333333333333
164,164,u14,123,4,1,Friday,1,1.0,1.0
165,165,u14,126,0,1,Monday,2,0.5,0.5
166,166,u14,127,1,1,Tuesday,1,1.0,1.0
167,167,u14,133,0,1,Monday,2,0.5,0.5
168,168,u14,134,1,1,Tuesday,1,1.0,1.0
169,169,u14,135,2,2,Wednesday,2,1.0,1.0
170,170,u14,142,2,1,Wednesday,2,0.5,0.5
171,171,u14,144,4,1,Friday,1,1.0,1.0
172,172,u14,148,1,2,Tuesday,1,2.0,1.0
173,173,u25,87,3,1,Thursday,2,0.5,0.5
174,174,u25,91,0,1,Monday,3,0.3333333333333333,0.3333333333333333
175,175,u25,92,1,1,Tuesday,1,1.0,1.0
176,176,u25,93,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
177,177,u25,98,0,2,Monday,3,0.6666666666666666,0.6666666666666666
178,178,u25,100,2,2,Wednesday,3,0.6666666666666666,0.6666666666666666
179,179,u25,102,4,1,Friday,3,0.3333333333333333,0.3333333333333333
180,180,u25,135,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
181,181,u25,149,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
182,182,u32,87,3,2,Thursday,2,1.0,1.0
183,183,u32,91,0,1,Monday,3,0.3333333333333333,0.3333333333333333
184,184,u32,92,1,2,Tuesday,2,1.0,1.0
185,185,u32,93,2,1,Wednesday,2,0.5,0.5
186,186,u32,95,4,1,Friday,2,0.5,0.5
187,187,u32,98,0,2,Monday,3,0.6666666666666666,0.6666666666666666
188,188,u32,102,4,1,Friday,2,0.5,0.5
189,189,u32,106,1,1,Tuesday,2,0.5,0.5
190,190,u32,109,4,1,Friday,2,0.5,0.5
191,191,u32,115,3,2,Thursday,2,1.0,1.0
192,192,u32,116,4,1,Friday,2,0.5,0.5
193,193,u32,120,1,1,Tuesday,2,0.5,0.5
194,194,u32,123,4,2,Friday,2,1.0,1.0
195,195,u32,126,0,1,Monday,3,0.3333333333333333,0.3333333333333333
196,196,u32,127,1,1,Tuesday,2,0.5,0.5
197,197,u32,129,3,1,Thursday,2,0.5,0.5
198,198,u32,130,4,1,Friday,2,0.5,0.5
199,199,u32,134,1,1,Tuesday,2,0.5,0.5
200,200,u32,140,0,1,Monday,3,0.3333333333333333,0.3333333333333333
201,201,u32,142,2,2,Wednesday,2,1.0,1.0
202,202,u32,144,4,1,Friday,2,0.5,0.5
203,203,u32,150,3,2,Thursday,2,1.0,1.0
204,204,u03,87,3,1,Thursday,2,0.5,0.5
205,205,u03,91,0,1,Monday,2,0.5,0.5
206,206,u03,93,2,2,Wednesday,2,1.0,1.0
207,231,u54,86,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
208,232,u54,87,3,1,Thursday,2,0.5,0.5
209,233,u54,94,3,4,Thursday,2,2.0,1.0
210,234,u54,95,4,2,Friday,3,0.6666666666666666,0.6666666666666666
211,235,u54,106,1,1,Tuesday,1,1.0,1.0
212,236,u54,107,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
213,237,u54,108,3,1,Thursday,2,0.5,0.5
214,238,u54,112,0,1,Monday,3,0.3333333333333333,0.3333333333333333
215,239,u54,113,1,2,Tuesday,1,2.0,1.0
216,240,u54,115,3,1,Thursday,2,0.5,0.5
217,241,u54,122,3,1,Thursday,2,0.5,0.5
218,242,u54,127,1,1,Tuesday,1,1.0,1.0
219,243,u54,128,2,3,Wednesday,3,1.0,1.0
220,244,u54,129,3,2,Thursday,2,1.0,1.0
221,245,u54,148,1,1,Tuesday,1,1.0,1.0
222,246,u54,149,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
223,247,u54,150,3,1,Thursday,2,0.5,0.5
224,248,u43,94,3,1,Thursday,1,1.0,1.0
225,249,u43,98,0,1,Monday,1,1.0,1.0
226,250,u43,99,1,1,Tuesday,0,inf,1.0
227,251,u43,102,4,1,Friday,1,1.0,1.0
228,252,u43,105,0,1,Monday,1,1.0,1.0
229,253,u43,106,1,3,Tuesday,0,inf,1.0
230,254,u43,107,2,2,Wednesday,1,2.0,1.0
231,255,u43,108,3,1,Thursday,1,1.0,1.0
232,256,u43,114,2,1,Wednesday,1,1.0,1.0
233,257,u43,115,3,1,Thursday,1,1.0,1.0
234,258,u43,116,4,2,Friday,1,2.0,1.0
235,259,u43,119,0,1,Monday,1,1.0,1.0
236,260,u43,120,1,1,Tuesday,0,inf,1.0
237,261,u43,121,2,1,Wednesday,1,1.0,1.0
238,262,u43,122,3,2,Thursday,1,2.0,1.0
239,263,u43,123,4,2,Friday,1,2.0,1.0
240,264,u43,127,1,1,Tuesday,0,inf,1.0
241,265,u43,147,0,2,Monday,1,2.0,1.0
242,266,u43,149,2,2,Wednesday,1,2.0,1.0
243,267,u33,86,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
244,268,u33,87,3,1,Thursday,2,0.5,0.5
245,269,u33,88,4,4,Friday,3,1.3333333333333333,1.0
246,270,u33,91,0,2,Monday,3,0.6666666666666666,0.6666666666666666
247,271,u33,93,2,2,Wednesday,3,0.6666666666666666,0.6666666666666666
248,272,u33,94,3,1,Thursday,2,0.5,0.5
249,273,u33,100,2,2,Wednesday,3,0.6666666666666666,0.6666666666666666
250,274,u33,108,3,1,Thursday,2,0.5,0.5
251,275,u33,109,4,1,Friday,3,0.3333333333333333,0.3333333333333333
252,276,u33,119,0,1,Monday,3,0.3333333333333333,0.3333333333333333
253,277,u33,120,1,1,Tuesday,1,1.0,1.0
254,278,u33,123,4,2,Friday,3,0.6666666666666666,0.6666666666666666
255,279,u33,126,0,1,Monday,3,0.3333333333333333,0.3333333333333333
256,280,u33,128,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
257,281,u10,102,4,1,Friday,2,0.5,0.5
258,282,u10,105,0,1,Monday,2,0.5,0.5
259,283,u10,109,4,2,Friday,2,1.0,1.0
260,284,u10,112,0,1,Monday,2,0.5,0.5
261,285,u10,116,4,2,Friday,2,1.0,1.0
262,286,u10,119,0,1,Monday,2,0.5,0.5
263,287,u10,123,4,1,Friday,2,0.5,0.5
264,288,u10,129,3,1,Thursday,2,0.5,0.5
265,289,u10,130,4,2,Friday,2,1.0,1.0
266,290,u10,148,1,1,Tuesday,2,0.5,0.5
267,291,u50,101,3,1,Thursday,2,0.5,0.5
268,292,u50,109,4,1,Friday,2,0.5,0.5
269,293,u50,130,4,2,Friday,2,1.0,1.0
270,294,u50,133,0,1,Monday,2,0.5,0.5
271,296,u01,95,4,2,Friday,3,0.6666666666666666,0.6666666666666666
272,297,u01,98,0,1,Monday,3,0.3333333333333333,0.3333333333333333
273,298,u01,99,1,1,Tuesday,1,1.0,1.0
274,299,u01,100,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
275,300,u01,101,3,1,Thursday,2,0.5,0.5
276,301,u01,102,4,1,Friday,3,0.3333333333333333,0.3333333333333333
277,302,u01,106,1,1,Tuesday,1,1.0,1.0
278,303,u01,107,2,3,Wednesday,3,1.0,1.0
279,304,u01,108,3,1,Thursday,2,0.5,0.5
280,305,u01,109,4,2,Friday,3,0.6666666666666666,0.6666666666666666
281,306,u01,112,0,1,Monday,3,0.3333333333333333,0.3333333333333333
282,307,u01,113,1,1,Tuesday,1,1.0,1.0
283,308,u01,114,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
284,309,u01,116,4,2,Friday,3,0.6666666666666666,0.6666666666666666
285,310,u01,119,0,1,Monday,3,0.3333333333333333,0.3333333333333333
286,311,u01,120,1,2,Tuesday,1,2.0,1.0
287,312,u01,137,4,1,Friday,3,0.3333333333333333,0.3333333333333333
288,313,u30,92,1,1,Tuesday,2,0.5,0.5
289,314,u30,93,2,2,Wednesday,3,0.6666666666666666,0.6666666666666666
290,315,u30,94,3,2,Thursday,2,1.0,1.0
291,316,u30,95,4,1,Friday,2,0.5,0.5
292,317,u30,100,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
293,318,u30,101,3,1,Thursday,2,0.5,0.5
294,319,u30,105,0,1,Monday,2,0.5,0.5
295,320,u30,108,3,1,Thursday,2,0.5,0.5
296,321,u30,109,4,1,Friday,2,0.5,0.5
297,322,u30,112,0,1,Monday,2,0.5,0.5
298,323,u30,115,3,2,Thursday,2,1.0,1.0
299,324,u30,116,4,3,Friday,2,1.5,1.0
300,325,u30,119,0,5,Monday,2,2.5,1.0
301,326,u30,120,1,2,Tuesday,2,1.0,1.0
302,327,u30,121,2,2,Wednesday,3,0.6666666666666666,0.6666666666666666
303,328,u30,122,3,1,Thursday,2,0.5,0.5
304,329,u30,126,0,1,Monday,2,0.5,0.5
305,330,u30,128,2,2,Wednesday,3,0.6666666666666666,0.6666666666666666
306,331,u35,135,2,1,Wednesday,2,0.5,0.5
307,332,u35,144,4,1,Friday,1,1.0,1.0
308,333,u35,147,0,1,Monday,1,1.0,1.0
309,360,u42,92,1,1,Tuesday,1,1.0,1.0
310,361,u42,94,3,2,Thursday,2,1.0,1.0
311,362,u42,95,4,2,Friday,1,2.0,1.0
312,363,u42,100,2,2,Wednesday,2,1.0,1.0
313,364,u42,101,3,2,Thursday,2,1.0,1.0
314,365,u42,106,1,1,Tuesday,1,1.0,1.0
315,366,u42,108,3,1,Thursday,2,0.5,0.5
316,367,u42,109,4,1,Friday,1,1.0,1.0
317,368,u42,119,0,2,Monday,1,2.0,1.0
318,369,u42,130,4,1,Friday,1,1.0,1.0
319,370,u42,141,1,1,Tuesday,1,1.0,1.0
320,371,u08,86,2,3,Wednesday,2,1.5,1.0
321,372,u08,87,3,1,Thursday,2,0.5,0.5
322,373,u08,91,0,1,Monday,3,0.3333333333333333,0.3333333333333333
323,374,u08,92,1,2,Tuesday,2,1.0,1.0
324,375,u08,93,2,1,Wednesday,2,0.5,0.5
325,376,u08,98,0,1,Monday,3,0.3333333333333333,0.3333333333333333
326,377,u08,99,1,1,Tuesday,2,0.5,0.5
327,378,u08,108,3,1,Thursday,2,0.5,0.5
328,379,u08,112,0,1,Monday,3,0.3333333333333333,0.3333333333333333
329,380,u08,115,3,2,Thursday,2,1.0,1.0
330,381,u08,116,4,1,Friday,2,0.5,0.5
331,382,u08,119,0,1,Monday,3,0.3333333333333333,0.3333333333333333
332,383,u08,120,1,1,Tuesday,2,0.5,0.5
333,384,u08,121,2,1,Wednesday,2,0.5,0.5
334,385,u08,123,4,2,Friday,2,1.0,1.0
335,386,u08,126,0,1,Monday,3,0.3333333333333333,0.3333333333333333
336,387,u08,133,0,1,Monday,3,0.3333333333333333,0.3333333333333333
337,388,u08,134,1,1,Tuesday,2,0.5,0.5
338,389,u08,136,3,1,Thursday,2,0.5,0.5
339,390,u08,137,4,1,Friday,2,0.5,0.5
340,391,u08,142,2,1,Wednesday,2,0.5,0.5
341,392,u08,143,3,1,Thursday,2,0.5,0.5
342,393,u17,86,2,2,Wednesday,3,0.6666666666666666,0.6666666666666666
343,394,u17,88,4,2,Friday,2,1.0,1.0
344,395,u17,105,0,1,Monday,2,0.5,0.5
345,396,u17,109,4,1,Friday,2,0.5,0.5
346,397,u17,123,4,1,Friday,2,0.5,0.5
347,398,u17,127,1,1,Tuesday,2,0.5,0.5
348,399,u17,135,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
349,400,u17,137,4,3,Friday,2,1.5,1.0
350,401,u17,140,0,2,Monday,2,1.0,1.0
351,402,u17,141,1,1,Tuesday,2,0.5,0.5
352,403,u17,143,3,4,Thursday,2,2.0,1.0
353,404,u17,144,4,1,Friday,2,0.5,0.5
354,405,u17,148,1,2,Tuesday,2,1.0,1.0
355,406,u17,149,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
356,407,u23,87,3,1,Thursday,2,0.5,0.5
357,408,u23,92,1,1,Tuesday,1,1.0,1.0
358,409,u23,121,2,1,Wednesday,2,0.5,0.5
359,410,u23,122,3,2,Thursday,2,1.0,1.0
360,411,u23,128,2,1,Wednesday,2,0.5,0.5
361,412,u23,130,4,1,Friday,1,1.0,1.0
362,413,u47,87,3,1,Thursday,2,0.5,0.5
363,414,u47,88,4,1,Friday,2,0.5,0.5
364,415,u47,91,0,1,Monday,2,0.5,0.5
365,416,u47,94,3,1,Thursday,2,0.5,0.5
366,417,u47,98,0,1,Monday,2,0.5,0.5
367,418,u47,101,3,1,Thursday,2,0.5,0.5
368,419,u47,102,4,1,Friday,2,0.5,0.5
369,420,u47,105,0,1,Monday,2,0.5,0.5
370,421,u47,106,1,1,Tuesday,0,inf,1.0
371,422,u47,109,4,2,Friday,2,1.0,1.0
372,423,u47,119,0,1,Monday,2,0.5,0.5
373,424,u47,122,3,2,Thursday,2,1.0,1.0
374,425,u47,123,4,1,Friday,2,0.5,0.5
375,426,u47,143,3,2,Thursday,2,1.0,1.0
376,427,u47,144,4,1,Friday,2,0.5,0.5
377,428,u47,149,2,2,Wednesday,2,1.0,1.0
378,429,u27,86,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
379,430,u27,87,3,1,Thursday,2,0.5,0.5
380,431,u27,91,0,1,Monday,3,0.3333333333333333,0.3333333333333333
381,432,u27,107,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
382,433,u27,112,0,1,Monday,3,0.3333333333333333,0.3333333333333333
383,434,u27,116,4,1,Friday,3,0.3333333333333333,0.3333333333333333
384,435,u27,122,3,1,Thursday,2,0.5,0.5
385,436,u27,123,4,1,Friday,3,0.3333333333333333,0.3333333333333333
386,437,u27,148,1,1,Tuesday,1,1.0,1.0
387,438,u27,149,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
388,439,u34,108,3,4,Thursday,2,2.0,1.0
389,440,u34,109,4,1,Friday,1,1.0,1.0
390,441,u34,119,0,3,Monday,1,3.0,1.0
391,442,u34,128,2,2,Wednesday,2,1.0,1.0
392,443,u34,134,1,2,Tuesday,1,2.0,1.0
393,444,u02,87,3,1,Thursday,2,0.5,0.5
394,445,u02,102,4,1,Friday,1,1.0,1.0
395,446,u02,106,1,1,Tuesday,1,1.0,1.0
396,447,u02,107,2,1,Wednesday,2,0.5,0.5
397,448,u02,108,3,1,Thursday,2,0.5,0.5
398,449,u02,113,1,2,Tuesday,1,2.0,1.0
399,450,u02,114,2,1,Wednesday,2,0.5,0.5
400,451,u02,122,3,4,Thursday,2,2.0,1.0
401,452,u02,123,4,1,Friday,1,1.0,1.0
402,453,u02,128,2,2,Wednesday,2,1.0,1.0
403,454,u02,133,0,1,Monday,1,1.0,1.0
404,455,u02,143,3,1,Thursday,2,0.5,0.5
405,456,u02,144,4,1,Friday,1,1.0,1.0
406,457,u02,147,0,1,Monday,1,1.0,1.0
407,458,u02,148,1,1,Tuesday,1,1.0,1.0
408,459,u02,150,3,1,Thursday,2,0.5,0.5
409,460,u46,92,1,4,Tuesday,1,4.0,1.0
410,461,u46,93,2,4,Wednesday,3,1.3333333333333333,1.0
411,462,u46,99,1,1,Tuesday,1,1.0,1.0
412,463,u46,126,0,3,Monday,3,1.0,1.0
413,464,u46,130,4,4,Friday,3,1.3333333333333333,1.0
414,465,u46,133,0,5,Monday,3,1.6666666666666667,1.0
415,466,u46,135,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
416,467,u46,143,3,1,Thursday,2,0.5,0.5
417,468,u58,94,3,1,Thursday,2,0.5,0.5
418,469,u58,95,4,1,Friday,1,1.0,1.0
419,470,u58,99,1,1,Tuesday,1,1.0,1.0
420,471,u58,100,2,1,Wednesday,2,0.5,0.5
421,472,u58,101,3,1,Thursday,2,0.5,0.5
422,473,u58,108,3,1,Thursday,2,0.5,0.5
423,474,u58,126,0,1,Monday,1,1.0,1.0
424,475,u13,88,4,1,Friday,1,1.0,1.0
425,476,u13,99,1,1,Tuesday,1,1.0,1.0
426,477,u13,121,2,2,Wednesday,2,1.0,1.0
427,478,u13,126,0,1,Monday,1,1.0,1.0
428,479,u13,135,2,1,Wednesday,2,0.5,0.5
429,480,u13,136,3,1,Thursday,2,0.5,0.5
430,481,u13,142,2,3,Wednesday,2,1.5,1.0
431,482,u51,87,3,2,Thursday,2,1.0,1.0
432,483,u51,88,4,2,Friday,1,2.0,1.0
433,484,u51,91,0,1,Monday,1,1.0,1.0
434,485,u51,92,1,1,Tuesday,1,1.0,1.0
435,486,u51,95,4,1,Friday,1,1.0,1.0
436,487,u51,99,1,1,Tuesday,1,1.0,1.0
437,488,u51,100,2,3,Wednesday,2,1.5,1.0
438,489,u51,102,4,1,Friday,1,1.0,1.0
439,490,u51,106,1,1,Tuesday,1,1.0,1.0
440,491,u51,114,2,2,Wednesday,2,1.0,1.0
441,492,u51,115,3,1,Thursday,2,0.5,0.5
442,493,u51,116,4,1,Friday,1,1.0,1.0
443,494,u51,123,4,2,Friday,1,2.0,1.0
444,495,u51,133,0,2,Monday,1,2.0,1.0
445,496,u51,135,2,1,Wednesday,2,0.5,0.5
446,497,u51,141,1,1,Tuesday,1,1.0,1.0
447,498,u51,142,2,1,Wednesday,2,0.5,0.5
448,499,u51,151,4,3,Friday,1,3.0,1.0
449,500,u24,87,3,2,Thursday,3,0.6666666666666666,0.6666666666666666
450,501,u24,88,4,1,Friday,3,0.3333333333333333,0.3333333333333333
451,502,u24,101,3,1,Thursday,3,0.3333333333333333,0.3333333333333333
452,503,u24,107,2,1,Wednesday,3,0.3333333333333333,0.3333333333333333
453,504,u24,112,0,2,Monday,3,0.6666666666666666,0.6666666666666666
454,505,u24,113,1,1,Tuesday,0,inf,1.0
455,506,u16,98,0,2,Monday,2,1.0,1.0
456,507,u16,100,2,2,Wednesday,1,2.0,1.0
